#Example: Large parts of Africa and south east Asia
tropical = { 
	# Southwest Africa
	4630 4631 4632 4633 4634 4640 4641 4642 4643 4644
	4645 4646 4647 4648 4649 4650 4790 4791 4792 4793
	4794 4795 4796 4797 4798 4799 4800 4801 4802 4803
	4804 4805 4806 4807 4808 4809 4810 4811 4812 4813
	4814 4815 4816 4817 4818 4819 4820 4821 4822 4823
	4824 4825 4826 4827 4828 4829 4830 4831 4832 4833
	4834 4835 4836 4837 4838 4839 4840 4841 4842 4843
	4844 4845 4849 4850 4851 4852 4853 4854 4855 4856
	4857 4858 4859 4860 4861 4862 4869 4909 4910 4911
	4934 4935 4936 4937 4938 5113 5114 5115 5116 5117
	5118 5119 5123 5124 5131 5132 5133 5134 5135 5136
	5137 5138 5139 5140 5141 5142 5143 5144 5145 5146
	5147 5155 5156 5157 5158 5159 5162 5163 5166 5168
	5330 5331 5332 5333 5337 5339 5344 5353 5354 5355
	5356 5357 5358 5359 5360 5361 5381 5382 5383 5384
	5385 5386 5387 5388 5389 5403 5404 5565 5566 5567
	5568 5569 5570 5571 5572 5594 5595 5596 5597 5598
	5599 5600 5601 5602 5603 5604 5618 5619 5620 5621
	5622 5623 5624 5625 5626 5627 5629 5721 5769 5770
	5771 5772 
}
#Example: Inland Europe & Scandinavia
normal_winter = { 
	- 1 2 3 4 5 7 8 9 16
	17 22 23 24 25 27 28 29 34 35
	36 37 38 39 1930 1985 4123 4143 4144 4145
	4163 4164 4166 40 41 42 43 45 46 47
	48 767 770 771 2993 2994 2995 2996 49 50
	51 52 53 56 57 59 60 61 62 63
	64 65 70 71 72 74 75 77 79 80
	81 82 83 84 86 1757 1758 1759 1760 1761
	1762 1763 1858 1859 1876 2955 2958 2959 2960 2961
	2962 2963 2964 2966 2967 2968 2970 2969 2971 2972
	2991 4707 4708 4709 4711 4713 4717 4718 1872 1868
	4741 4743 4744 4745 4746 4747 4749 4771 4773 4774
	4786 133 134 135 153 154 155 156 158 162
	1767 1770 1772 1863 1864 1318 4125 4126 4127 4128
	4155 4236 4240 4760 4761 4762 246 247 248 249
	250 251 252 253 254 255 256 257 258 259
	260 261 262 263 264 265 266 267 269 270
	271 272 273 274 275 276 277 278 279 280
	281 283 288 289 290 2424 291 292 1771 2407
	2997 4115 4237 4238 4241 4242 4244 4246 4247 4361
	4362 4363 4364 4523 4524 4525 4526 4527 4528 4533
	4534 4535 4536 4537 4538 4539 4540 4541 4542 4543
	4544 4545 466 467 468 469 473 474 475 476
	477 478 479 2359 2364 2409 2441 2444 461 702
	705 714 720 722 723 725 730 2108 2109 2110
	2111 2114 2117 2118 2119 2125 2126 2187 2188 2190
	2191 2747 2134 2193 676 2128 2129 4204 4522 4684
	4685 4686 4692 946 958 959 960 965 970 983
	984 985 1951 1952 1953 1940 1939 1841 1938 1935
	1936 1937 1842 1834 1960 1941 1942 1943 1944 1945
	1965 1966 1971 953 2013 4178 987 2670 2558 2560
	2561 2566 2568 2569 2570 2485 2365 2367 2366 2369
	2357 2354 2360 2355 2368 2353 4110 1023 1024 1025
	1026 1837 4188 4192 4200 4201 4202 4203 4221 732
	733 734 735 736 737 1013 1845 2694 2742 2744
	4229 4230 4231 4514 4515 4516 4518 4519 4655 4656
	4654 4661 4653 4657 4674 4669 4671 4673 4677 4678
	4680 4682 4683 4675 4672 4670 4676 4720 4725 4724
	4726 4723 4765 4767 4768 4778 4872 4891 4896 4912
	4927 4928 4929 4933 197 200 201 202 214 245
	369 707 710 711 712 871 1173 1747 2021 2121
	2122 2123 2124 2192 2479 2480 2597 2753 2856 2916
	2988 2989 2990 4149 4209 4549 4557 4636 4637 4638
	4693 4695 4918 4965 4988 4989 4992 4993 4996 4997
	4998 4999 5000 5001 5002 5004 5005 5007 5008 5009
	5010 5011 5012 5014 5015 5016 5017 5018 5019 5027
	5030 5031 5032 5033 5034 5035 5036 5037 5038 5039
	5040 5041 5042 5043 5044 5045 5046 5047 5048 5049
	5050 5054 5055 5056 5057 5058 5059 5060 5061 5062
	5063 5064 5065 5066 5067 5068 5069 5070 5071 5072
	5073 5075 5076 5077 5078 5079 5080 5081 5082 5083
	5084 5085 5086 5087 5092 5109 5110 5111 5377 5428
	5461 5464 5465 5472 5574 5579 5583 5584 5585 5586
	5588 5590 5609 6 12 13 14 15 26 44
	54 98 209 237 244 1745 1775 1874 1981 1982
	1983 1984 4141 4142 4165 4368 4696 5630 5631 5632
	5633 5634 1850 2106 2596 5635 5636 5637 5638 5645
	5650 5686 5691 5693 210 211 216 2987 5348 5649
	5692 5696 5697 5698 5699 5700 5701 5702 5706 5767
	5768 66 95 96 97 713 715 739 872 873
	874 906 908 909 910 972 973 974 1007 1008
	1809 1871 1976 2003 2006 2008 2009 2015 2016 2018
	2019 2020 2120 2477 2481 2482 2483 2484 2486 2487
	2488 2489 2490 2501 2502 2503 2504 2505 2511 2521
	2589 2590 2591 2593 2605 2606 2607 2610 2671 4206
	4207 4208 4210 4714 4897 4917 4919 5396 5617 5782
	5783 5784 5785 5786 5817 5818 5819 5822 5823 5824
	5825 5826 5832 5848 5849 5857 5858 5859 5860 5861
	5862 5863 5864 5878 319 321 323 324 326 327
	328 330 344 345 346 347 348 349 350 351
	352 353 356 359 360 361 365 377 378 379
	380 381 382 383 384 385 386 387 388 389
	390 391 392 393 394 395 396 397 398 399
	400 401 402 403 404 405 406 407 408 409
	410 411 412 413 414 415 416 417 418 420
	421 422 423 424 425 426 427 428 430 431
	432 433 434 435 436 437 438 439 440 441
	442 443 444 445 446 447 448 449 450 451
	452 453 454 455 462 463 464 465 508 509
	575 576 577 578 774 1084 1096 1098 1110 1111
	1112 1114 1115 1117 1118 1119 1120 1121 1122 1123
	1124 1126 1127 1128 1129 1130 1131 1132 1133 1138
	1139 1140 1141 1148 1149 1155 1156 1157 1160 1189
	1190 1196 1197 1198 1199 1200 1201 1202 1203 1204
	1205 1206 1207 1208 1209 1210 1211 1212 1213 1214
	1215 1217 1218 1220 1222 1223 1224 1225 1226 1227
	1228 1229 1230 1231 1232 1233 1234 1273 1331 1448
	1460 1463 1466 1470 1649 1751 1779 1790 1791 1793
	1794 1795 1796 1798 1799 1801 1846 1848 1849 1854
	1855 1856 1925 1967 1968 1973 2024 2068 2073 2074
	2077 2078 2195 2196 2197 2198 2199 2201 2202 2203
	2206 2207 2208 2209 2210 2211 2212 2213 2214 2215
	2216 2217 2218 2219 2220 2221 2222 2223 2224 2225
	2226 2227 2228 2229 2230 2231 2232 2233 2234 2235
	2236 2238 2239 2241 2242 2244 2245 2247 2248 2249
	2250 2251 2255 2257 2258 2259 2260 2262 2263 2264
	2268 2269 2270 2271 2272 2273 2274 2275 2276 2277
	2279 2280 2281 2282 2283 2284 2287 2288 2298 2302
	2303 2304 2306 2307 2308 2309 2310 2311 2312 2313
	2314 2315 2317 2318 2319 2320 2321 2322 2323 2324
	2327 2328 2329 2330 2331 2332 2333 2334 2335 2336
	2337 2338 2339 2340 2341 2342 2343 2344 2345 2346
	2347 2349 2350 2362 2363 2370 2416 2417 2448 2449
	2450 2452 2453 2456 2457 2460 2463 2464 2466 2468
	2470 2471 2472 2474 2475 2726 2727 2729 2756 2757
	2758 2759 2760 2761 2762 2763 2764 2765 2766 2767
	2768 2769 2770 2771 2772 2773 2774 2775 2776 2777
	2778 2779 2780 2781 2782 2783 2784 2785 2786 2787
	2788 2789 2790 2791 2792 2793 2794 2795 2796 2797
	2798 2799 2902 2905 2932 2999 4020 4033 4036 4041
	4042 4043 4044 4046 4049 4050 4051 4052 4053 4054
	4055 4056 4057 4058 4059 4060 4061 4062 4063 4064
	4067 4069 4070 4071 4072 4073 4075 4076 4077 4084
	4093 4094 4095 4098 4100 4101 4102 4103 4104 4106
	4107 4108 4158 4167 4168 4171 4268 4269 4270 4271
	4272 4273 4274 4275 4276 4277 4278 4279 4280 4281
	4282 4283 4284 4285 4286 4287 4288 4289 4290 4291
	4292 4293 4294 4295 4296 4297 4298 4299 4300 4301
	4304 4305 4306 4307 4308 4311 4313 4315 4316 4318
	4319 4320 4321 4322 4323 4324 4325 4326 4327 4328
	4329 4330 4331 4332 4334 4335 4336 4337 4338 4339
	4340 4341 4342 4343 4344 4345 4511 4521 4565 4567
	4568 4569 4846 4847 4848 4863 4864 4865 4866 4867
	4868 4961 4971 5151 5153 5154 5165 5167 5169 5170
	5171 5172 5173 5174 5175 5176 5177 5178 5179 5180
	5181 5182 5183 5184 5185 5186 5187 5188 5189 5190
	5191 5192 5193 5194 5195 5196 5197 5198 5199 5200
	5201 5202 5203 5204 5205 5206 5207 5208 5209 5210
	5211 5212 5213 5214 5215 5216 5217 5218 5219 5220
	5221 5222 5223 5224 5225 5226 5227 5228 5229 5230
	5231 5232 5233 5234 5235 5236 5237 5238 5239 5240
	5242 5243 5244 5245 5246 5247 5248 5249 5250 5251
	5253 5324 5327 5329 5334 5335 5336 5338 5340 5341
	5342 5343 5390 5451 5557 5593 5628 5643 5652 5671
	5712 5715 5716 5729 
}
#Example: Russia & Lappland
severe_winter = { 
	10 11 18 19 20 21 30 31 32 33
	2752 4113 4114 4122 4124 4129 4146 4151 4152 1978
	1979 73 110 165 166 1768 1869 1870 1873 4710
	132 4759 4758 76 293 294 295 296 297 298
	299 300 301 302 303 304 305 306 307 308
	309 310 311 312 313 314 315 1752 1753 1754
	1755 1776 1777 1778 2408 2102 2103 1048 2420 2415
	2749 4116 4117 4147 4148 4243 4245 4248 4249 4250
	4251 4252 4253 4254 4255 4256 4257 4258 4259 4260
	4261 4263 4264 4265 4266 4267 370 371 1104 1105
	458 565 1788 4481 4482 1034 1035 1036 1037 1038
	1039 1040 1041 1042 1043 1044 1045 1046 1047 1051
	1052 1054 1055 1059 1061 1062 1064 1067 1068 1069
	1070 1071 1072 1073 1074 1075 1076 1077 1078 1079
	1080 1081 1082 1083 2418 2419 2421 2422 2423 2425
	1780 2426 2427 2428 2429 2433 2445 2432 2443 2430
	2431 2436 2437 2442 2435 2446 2438 2439 2440 4688
	4689 4690 4691 4156 460 716 717 718 719 721
	724 727 729 731 1049 1066 1053 1058 2104 2105
	2107 2116 2127 2185 2186 2189 677 2130 4517 975
	976 977 978 979 988 990 991 992 986 994
	995 996 997 998 999 1000 1001 1002 1003 1004
	1005 1006 1009 1010 1011 1781 1782 1783 1785 1804
	1805 1806 1807 1810 1811 1812 1813 1814 1784 1787
	2194 4153 4154 4159 4160 4161 4162 4763 1961 1959
	1957 1956 1958 1955 1964 1962 1963 1972 2004 2005
	2017 971 980 981 2012 2510 2565 2567 2572 2573
	2574 2575 2576 2577 2578 2579 2580 2581 2582 2583
	2586 2587 2588 2592 2594 2595 2598 2599 2600 2601
	2602 2603 2608 2609 2611 2612 2613 4205 4214 4215
	4216 4217 4218 4219 4220 4222 2743 4232 1031 1032
	1847 1852 4131 4193 4662 4668 4659 4660 4666 4667
	4679 4681 4664 4665 4721 4722 4873 4894 4895 4920
	4924 4925 4926 218 221 222 223 224 225 333
	706 1748 1749 1750 4546 4548 4559 4560 4969 4991
	4995 5088 5089 5090 5091 5095 5096 5097 5098 5099
	5100 5101 5102 5103 5104 5105 5106 5107 5108 5372
	5423 5434 5435 5448 5449 5459 5462 5463 5466 5549
	5550 5551 5552 5553 5554 5555 5556 5578 5582 698
	709 728 5405 5406 5408 5409 5411 5412 5413 5416
	5417 5444 4520 5613 5614 5615 5616 480 1033 1050
	1056 1057 1060 1063 1065 2434 4262 4658 4687 5148
	5365 5366 5367 5368 5369 5370 5371 5373 5374 5375
	5376 5431 5439 5440 5452 5468 5469 5470 5471 5473
	5580 5581 5639 5640 5642 5660 5661 5663 5664 5665
	5666 5667 5659 5684 5051 5052 5053 5074 5346 5347
	5703 5704 5705 5774 5773 2604 4932 5094 5820 5827
	5828 5829 5830 5843 5853 5854 780 781 782 783
	784 894 897 2014 2022 2868 2873 2874 4884 4885
	5122 
}
impassable = { 
	2426 1173 1779 1781 1782 1783 1784 1785 1786 1787
	1788 1789 1790 1791 1793 1794 1795 1796 1798 1799
	1801 1804 1805 1806 1807 1808 1810 1811 1812 1814
	1950 2194 2200 2251 2334 2608 2740 2425 2936 3415
	3416 3417 3418 3419 3590 3591 3592 3593 3594 3595
	5374 3596 3597 3598 3599 3620 3621 3622 3623 3624
	3625 3626 3427 3628 3629 3630 3631 3632 3633 3634
	3635 3636 3437 3638 3639 4146 4153 4154 4155 4156
	4157 4159 4160 4161 4162 4167 4168 4169 4170 4172
	4177 4178 4179 4276 4321 4322 4328 4400 4401 4402
	4403 4522 2129 4569 4763 5051 5052 5053 5074 5093
	5094 4657 4807 4808 4843 4844 5327 4924 4925 4926
	4927 4928 4929 4930 4931 4932 4933 5320 5321 5322
	5345 5346 5347 5348 5349 5350 5351 5352 5363 5364
	5365 5366 5367 5368 5371 5372 5252 5241 5375 5377
	5378 5380 5381 5382 5383 5384 5385 5386 5387 5388
	5389 2916 2309 5429 5430 774 5162 5146 2856 5249
	5242 5215 5431 415 2312 2308 5390 5423 5424 5391
	5392 5393 5394 5395 5396 5397 5398 5403 5404 1034
	1041 1037 1042 1052 1061 1059 1063 5405 5406 5407
	5408 5409 5410 5411 5412 5413 5416 5417 5418 5419
	5433 5434 5435 2513 5437 5438 5439 5440 5442 5445
	5446 5447 5452 5453 5454 5455 5456 5457 5458 5468
	5469 5470 5471 5472 5473 5474 5477 5543 5549 5577
	5576 5575 5131 5166 5168 5593 5594 5611 5612 5621
	5620 5619 5618 5628 5629 5635 5636 5637 5638 5642
	5643 5767 5768 5644 5651 5652 5671 5680 5684 5716
	5765 5766 5774 5773 5906 
}
mild_monsoon = { 
	2026 4415 4416 4408 4407 2100 4409 538 2085 4414
	539 540 1947 2027 4417 2083 4418 4419 4420 533
	2031 4421 4422 4426 541 1949 2090 4423 4424 532
	2033 4428 542 2037 4436 4439 569 1948 2035 4435
	544 545 4432 4433 4437 515 521 2052 4454 4455
	527 4434 4453 510 2065 4411 4463 507 2075 2076
	4510 4513 518 2058 2087 4501 4462 586 4399 4394
	4396 585 4395 2398 580 4393 2397 583 588 2400
	4397 4406 587 2401 4398 600 603 2388 2389 601
	602 1817 589 617 2673 609 2378 605 2376 652
	653 4354 1025 1026 4131 4192 1014 1818 4182 4651
	1017 1019 1825 4184 1845 671 2174 682 2172 4197
	686 2146 2147 685 1821 1822 2145 1113 1116 1120
	1121 1124 2248 1123 2249 2250 1134 1135 1136 1137
	2265 2266 1150 1154 2278 2293 1148 1149 2279 1155
	2280 2281 1142 2270 2245 1157 1160 2282 2283 2284
	1158 1159 2286 2287 2288 1168 4080 1098 1167 1171
	1172 2948 4082 4084 4083 4087 4091 4092 4093 4094
	4095 4107 4104 4106 4108 4097 4099 4105 4109 4070
	4071 4072 4076 4077 4055 4056 4057 4058 4073 4059
	4061 4063 4028 4030 1200 1202 1203 4034 4035 4048
	4036 4037 4043 4042 4038 4039 4040 2909 2911 758
	2906 2907 2908 2919 765 2894 2899 766 769 2896
	768 2895 2897 2902 2893 2920 2904 2928 749 2927
	2857 2879 2730 2731 4844 4841 4842 4835 4834 4831
	4832 4833 4830 4829 4827 4828 789 833 1174 1175
	1176 1177 1179 1180 1181 1182 1183 1184 1185 1186
	1188 1191 1800 2864 2880 2950 2951 2952 4047 4782
	4783 4784 
}
normal_monsoon = { 
	534 535 537 4410 4413 543 549 2084 2080 4425
	1946 2034 4431 2028 4438 4444 552 2038 2043 2049
	4441 560 2096 4450 4470 4471 516 2051 2054 4512
	4457 2053 4456 4480 526 2056 2057 2093 4461 519
	520 2064 4500 525 528 740 4464 4465 558 4469
	4472 4489 2047 4484 4487 4488 555 2055 2095 4490
	523 2094 4494 4495 4497 524 556 2063 4496 2061
	4498 4499 522 2060 2062 4449 508 572 2099 582
	2395 2396 4404 4405 595 596 2392 620 659 2675
	2676 2677 618 619 2674 2685 604 1823 2379 2377
	2380 606 607 1022 2374 2375 608 611 614 2382
	615 1844 2371 2381 613 616 2372 610 1016 2373
	638 2709 2710 2711 2712 627 628 2691 2692 630
	2688 631 632 2693 643 644 2713 2714 633 635
	2695 645 2696 2717 2725 648 649 650 654 2700
	4351 4352 4353 2701 2702 4355 651 655 4356 657
	658 2698 4348 656 2697 2699 4349 4350 1237 2719
	2720 2721 2722 1012 1015 4180 4181 1819 1820 4186
	1029 1839 4188 4360 1030 1835 4359 1020 1021 1832
	4187 1018 1830 4183 4185 1023 1024 1837 1028 1843
	4189 1027 4190 4191 733 735 4230 4231 734 736
	2694 2745 4227 737 1013 2741 4228 4229 667 668
	2156 2157 2158 665 666 2159 2160 2161 669 1829
	2152 2153 670 683 1833 2151 684 1824 2148 2149
	2150 738 2154 2155 2162 2164 2239 1122 1125 2252
	2253 1138 2254 2255 2256 2267 1140 1143 2291 2292
	2295 1144 1145 1146 1152 1153 1161 1162 1249 2285
	1166 4078 4079 798 1169 1170 1901 2949 4081 4085
	4086 4088 4089 4090 4096 4098 4100 4101 4102 4103
	4067 4068 4069 4062 4064 4066 4065 4074 4075 1273
	1925 4053 4054 4060 1193 1194 4022 4031 4032 1792
	4023 4027 788 1195 4049 4020 1196 1197 1198 1199
	1201 4041 4044 4045 1192 761 762 763 764 2903
	2905 1126 1139 1141 2257 2258 747 2935 748 2890
	2929 2887 1103 1100 1101 1102 1248 1999 1998 2728
	2729 1996 1995 1235 1993 1992 1994 1991 1236 4825
	4826 4840 4821 4819 4820 4824 4823 4837 4822 4843
	4812 4813 4814 4809 4810 4811 4816 4808 4793 4794
	4800 4801 4799 4845 4846 4847 5137 5138 5159 5623
	5624 5625 5626 5627 
}
severe_monsoon = { 
	531 2029 2030 2032 4427 529 530 2089 4429 517
	2036 4430 546 548 2050 4442 4443 550 551 2092
	4458 4460 547 2048 4445 4446 4448 553 2082 4447
	4451 4452 564 2039 4474 4475 4478 561 2081 4476
	4477 567 2091 4473 563 2044 4479 562 2045 2046
	4486 566 571 2040 2042 4440 570 573 2041 2097
	2098 4468 559 2059 4459 4466 4467 509 511 2069
	4493 4491 4492 554 557 2070 2071 4483 4485 568
	579 2402 590 1815 2403 591 592 2404 2387 593
	594 2390 2391 2394 597 598 599 2393 2686 621
	622 623 2678 2680 2681 2682 634 2679 2683 2684
	639 640 2706 2707 2708 636 637 2703 2704 2705
	626 629 2689 2690 624 2687 625 641 642 2715
	2716 646 647 1245 2718 2723 2724 1118 1119 2241
	2242 1151 1163 1164 1165 1097 1147 2289 2290 2294
	1114 1117 2238 4021 4024 4025 4026 4029 1950 4401
	4400 1787 2740 1789 2251 4815 4817 4818 4790 4791
	4792 4802 4803 4804 4805 4806 4807 4795 4797 4798
	4796
}
equator_y_on_province_image = 656
